genus,species,acronym
Rosa,damascena,ROSDAM
Rosa,gallica,ROSGAL
Rosa,rubiginosa,ROSRUB
Rosa,villosa,ROSVIL
Rubus,arcticus,RUBARC
Rubus,chamaemorus,RUBCHA
Rubus,idaeus,RUBIDA
Rubus,laciniatus,RUBLAC
Rubus,saxatilis,RUBSAX
Rubia,tinctorum,RUBTIN
Rumex,acetosa,RUMACE
Rumex,alpinus,RUMALP
Rumex,obtusifolius,RUMOBT
Rumex,patientia,RUMPAT
Rumex,scutatus,RUMSCU
Salix,acutifolia,SALACU
Salix,alba,SALALB
Salix,caprea,SALCAP
Salix,fragilis,SALFRA
Salix,purpurea,SALPUR
Salix,triandra,SALTRI
Salix,viminalis,SALVIM
Sambucus,nigra,SAMNIG
Sanguisorba,minor,SANMIN
Sanguisorba,officinalis,SANOFF
Saponaria,officinalis,SAPOFF
Schoenoplectus,lacustris,SCHLAC
Scopolia,carniolica,SCOCAR
Securigera,varia,SECVAR
Sedum,rupestre,SEDRUP
Sempervivum,tectorum,SEMTEC
Sorbus,domestica,SORDOM
Spartina,townsendii,SPATOW
Spergula,arvensis,SPEARV
Trisetum,flavescens,TRIFLA
Trifolium,hybridum,TRIHYB
Trifolium,pannonicum,TRIPAN
Trifolium,pratense,TRIPRA
Trifolium,repens,TRIREP
Ulex,europaeus,ULEEUR
Valerianella,locusta,VALLOC
Valeriana,officinalis,VALOFF
Valeriana,officinalis,VALOFFC
Verbascum,densiflorum,VERDEN
Vicia,cracca,VICCRA
Vicia,hirsuta,VICHIR
Vicia,pannonica,VICPAN
Vincetoxicum,hirundinaria,VINHIR
Viola,tricolor,VIOTRI
